Gucci_0001.jpg,ELeclerc_0000.jpg,0.0
Puma_0103.jpg,Gucci_0001.jpg,0.0
Puma_0581.jpg,Cofidis_0034.jpg,0.0
Airness_0038.jpg,Citroen-text_0259.jpg,0.0
BFGoodrich_0230.jpg,Citroen_0082.jpg,0.0
Bridgestone-text_0003.jpg,Kia_0103.jpg,0.0
Standard_Liege_0351.jpg,VRT_0017.jpg,0.0
Citroen-text_0006.jpg,Bridgestone-text_0079.jpg,0.0
Citroen-text_0210.jpg,ELeclerc_0008.jpg,0.0
Peugeot_0007.jpg,Standard_Liege_0277.jpg,0.0
Citroen-text_0267.jpg,ELeclerc_0000.jpg,0.0
Umbro_0461.jpg,Citroen-text_0214.jpg,0.0
StellaArtois_0021.jpg,BFGoodrich_0122.jpg,0.0
Standard_Liege_0181.jpg,Shell_0040.jpg,0.0
Standard_Liege_0306.jpg,Bridgestone-text_0049.jpg,0.0
Dexia_0349.jpg,Citroen-text_0136.jpg,0.0
Reebok_0044.jpg,Total_0051.jpg,0.0
Bouigues_0014.jpg,StellaArtois_0021.jpg,0.0
Citroen-text_0100.jpg,Veolia_0063.jpg,0.0
Standard_Liege_0019.jpg,Shell_0185.jpg,0.0
Roche_0000.jpg,Carglass_0064.jpg,0.0
Bridgestone_0059.jpg,Veolia_0037.jpg,0.0
Bridgestone_0056.jpg,Base_0095.jpg,0.0
Bridgestone-text_0049.jpg,Bik_0225.jpg,0.0
SNCF_0002.jpg,Bridgestone-text_0006.jpg,0.0
Ferrari_0040.jpg,Airness_0027.jpg,0.0
Citroen_0030.jpg,Nike_1768.jpg,0.0
Bridgestone_0015.jpg,Standard_Liege_0230.jpg,0.0
ELeclerc_0010.jpg,Total_0090.jpg,0.0
Adidas-text_0030.jpg,Citroen-text_0002.jpg,0.0
Bik_0062.jpg,CocaCola_0000.jpg,0.0
Adidas-text_0039.jpg,Nike_0979.jpg,0.0
Peugeot_0007.jpg,Dexia_0215.jpg,0.0
Gucci_0002.jpg,Bik_0167.jpg,0.0
Gucci_0003.jpg,Puma_0081.jpg,0.0
Cofidis_0056.jpg,Bridgestone_0070.jpg,0.0
BFGoodrich_0061.jpg,StellaArtois_0022.jpg,0.0
Bridgestone-text_0027.jpg,Shell_0036.jpg,0.0
Roche_0001.jpg,Citroen-text_0145.jpg,0.0
Nike_0229.jpg,Standard_Liege_0166.jpg,0.0
Puma-text_0004.jpg,Carglass_0003.jpg,0.0
Bridgestone_0104.jpg,Base_0054.jpg,0.0
Bik_0184.jpg,Ferrari_0118.jpg,0.0
TNT_0164.jpg,Nike_0903.jpg,0.0
Citroen_0063.jpg,BFGoodrich_0139.jpg,0.0
ELeclerc_0004.jpg,Cofidis_0022.jpg,0.0
Citroen-text_0128.jpg,VRT_0001.jpg,0.0
US_President_0012.jpg,Ferrari_0101.jpg,0.0
Bridgestone-text_0138.jpg,Gucci_0002.jpg,0.0
StellaArtois_0012.jpg,Kia_0225.jpg,0.0
Shell_0148.jpg,Citroen_0157.jpg,0.0
Ferrari_0084.jpg,Shell_0008.jpg,0.0
Adidas_0629.jpg,Bridgestone_0052.jpg,0.0
VRT_0017.jpg,Peugeot_0004.jpg,0.0
Shell_0058.jpg,Cofidis_0025.jpg,0.0
Bridgestone-text_0041.jpg,Bouigues_0029.jpg,0.0
US_President_0008.jpg,Base_0029.jpg,0.0
Bik_0156.jpg,Standard_Liege_0240.jpg,0.0
Puma-text_0046.jpg,VRT_0004.jpg,0.0
Bouigues_0029.jpg,Quick_0074.jpg,0.0
TNT_0019.jpg,Adidas_0862.jpg,0.0
BFGoodrich_0063.jpg,TNT_0025.jpg,0.0
Standard_Liege_0350.jpg,Umbro_0141.jpg,0.0
Cofidis_0025.jpg,Mercedes_0164.jpg,0.0
Ferrari_0142.jpg,Dexia_0319.jpg,0.0
